,Id,Churn
529,529,0.0
530,530,0.0
531,531,0.0
532,532,0.04316631379148694
533,533,0.0
534,534,5.264695860374147e-07
535,535,0.007107272552584365
536,536,1.7443357869240117e-10
537,537,1.9153668762150744e-08
538,538,0.0
539,539,0.0
540,540,0.0
541,541,1.021405182655144e-13
542,542,0.0
543,543,0.0
544,544,0.0
545,545,0.00014607630965546292
546,546,3.5401079956365322e-06
547,547,0.0
548,548,0.0
549,549,4.884981308350689e-15
550,550,2.9073410345858974e-11
551,551,0.0
552,552,0.0
553,553,0.0
554,554,0.0
555,555,0.0
556,556,0.0
557,557,0.0
558,558,0.0
559,559,4.958584653991238e-09
560,560,1.3371440843457094e-08
561,561,2.6201263381153694e-12
562,562,2.2886756934070718e-09
563,563,1.6329989549479507e-05
564,564,0.0
565,565,0.45330330615050185
566,566,4.2089887131169235e-11
567,567,0.0018613671498445283
568,568,0.0
569,569,0.0
570,570,0.0
571,571,0.0
572,572,2.1094237467877974e-14
573,573,0.23091579820322472
574,574,0.0
575,575,0.0
576,576,6.661338147750939e-16
577,577,0.0
578,578,0.0
579,579,4.440892098500626e-16
580,580,0.0
581,581,3.154365657564995e-11
582,582,0.0
583,583,0.0
584,584,0.0
585,585,9.707634696098921e-11
586,586,0.0
587,587,0.0
588,588,3.6741847861954113e-06
589,589,0.0
590,590,6.014258930875371e-07
591,591,0.0
592,592,8.010266844049596e-06
593,593,0.0
594,594,0.0
595,595,0.0
596,596,0.0
597,597,0.0
598,598,0.002065612331369704
599,599,0.0
600,600,0.0
601,601,8.995693079327793e-12
602,602,0.0
603,603,0.0
604,604,0.0
605,605,0.0
606,606,0.0003243110728257115
607,607,0.0
608,608,0.0
609,609,0.0
610,610,0.0
611,611,0.2265736576748204
612,612,1.1618704557347925e-06
613,613,3.739246240419547e-07
614,614,0.0
615,615,2.5160949768121554e-08
616,616,0.0
617,617,0.0
618,618,8.838457343784967e-08
619,619,4.92876739421888e-09
620,620,2.8399504969911504e-12
621,621,0.0
622,622,0.00013742226833857174
623,623,9.483209810734472e-05
624,624,0.0
625,625,0.0
626,626,4.315248158803797e-10
627,627,0.0010176336662683916
628,628,0.0
629,629,0.0
630,630,0.0
631,631,3.792433034277565e-11
632,632,0.0
633,633,1.7021779263881598e-07
634,634,3.301292572643888e-11
635,635,1.1119105636225868e-11
636,636,0.0
637,637,0.0
638,638,0.0
639,639,0.0
640,640,0.00011239349768854545
641,641,0.0
642,642,0.0
643,643,0.0
644,644,0.40913125277548124
645,645,0.0
646,646,0.0
647,647,0.0
648,648,0.0
649,649,1.2188960951675654e-10
650,650,0.0
651,651,1.3813172827781273e-11
652,652,0.0
653,653,0.0
654,654,0.0
655,655,0.0
656,656,0.0
657,657,0.0
658,658,0.0
659,659,0.0
660,660,1.6281266287831997e-05
661,661,0.0
662,662,0.0
663,663,0.0
664,664,0.0
665,665,0.0
666,666,4.216794115197153e-05
667,667,0.0
668,668,0.0
669,669,0.0
670,670,0.0005323053388851529
671,671,0.0
672,672,0.0
673,673,0.0
674,674,0.0
675,675,0.0
676,676,0.0
677,677,0.0
678,678,0.0
679,679,7.356100297783996e-07
680,680,0.011075279275506
681,681,0.0
682,682,0.0002004820532528484
683,683,0.0002471651088019611
684,684,0.0
685,685,0.23461533704076454
686,686,0.029037267900785535
687,687,0.0
688,688,0.000683854305530307
689,689,0.0
690,690,0.0
691,691,0.0
692,692,0.0
693,693,6.661338147750939e-16
694,694,0.0
695,695,0.0
696,696,0.0
697,697,6.392486318063106e-09
698,698,0.0
699,699,0.0
700,700,4.44446524028308e-08
701,701,0.0
702,702,0.0
703,703,0.0017612205552176574
704,704,2.2848379246376282e-06
705,705,0.0
706,706,0.5794125042095853
707,707,0.00010350968776862146
708,708,0.0
709,709,0.0
710,710,0.0
711,711,0.0
712,712,0.0
713,713,0.4599280533584186
714,714,0.0
715,715,0.0
716,716,1.9761969838327786e-14
717,717,0.0
718,718,4.3228337021083973e-08
719,719,6.244925521148303e-08
720,720,0.0066183330656343076
721,721,0.0
722,722,0.0
723,723,0.0012757782584821298
724,724,0.0
725,725,1.0146018058820871e-05
726,726,1.9463075595638202e-10
727,727,0.0
728,728,0.0
729,729,0.00022045054246255802
730,730,5.337952302397753e-13
731,731,0.0
732,732,2.441544300069154e-09
733,733,0.0
734,734,0.0
735,735,0.00024819948713428186
736,736,0.0
737,737,0.0
738,738,0.0
739,739,0.0
740,740,0.0
741,741,4.26662009544998e-06
742,742,0.0
743,743,0.0019392012860841579
744,744,0.0038585990986643726
745,745,0.0
746,746,0.0
747,747,0.0
748,748,1.554312234475219e-14
749,749,0.0
750,750,3.118162805737512e-08
751,751,0.0
752,752,0.0
753,753,0.0
754,754,1.73794312274822e-12
755,755,0.0
756,756,0.0
757,757,0.0
758,758,0.0
759,759,1.1764510925438287e-06
760,760,0.0
761,761,0.0
762,762,0.11748302417052348
763,763,0.0
764,764,0.0
765,765,0.0
766,766,0.0
767,767,0.7303716773068967
768,768,0.05727505054024651
769,769,0.0
770,770,0.0
771,771,0.0568213395164201
772,772,6.661338147750939e-16
773,773,0.24349973748843956
774,774,5.164979555161153e-12
775,775,0.0
776,776,0.0
777,777,0.00040543277893845264
778,778,0.0
779,779,0.0
780,780,0.0
781,781,0.0
782,782,0.0
783,783,0.001479741871267981
784,784,0.0
785,785,7.873384166856567e-10
786,786,0.033355087711223086
787,787,0.0
788,788,0.0
789,789,0.0
790,790,0.0
791,791,1.7319479184152442e-14
792,792,0.0
793,793,0.0
794,794,0.0
795,795,0.0
796,796,0.0
797,797,0.0
798,798,0.0
799,799,0.0
800,800,0.0
801,801,0.0
802,802,3.596785091986021e-10
803,803,7.706530968931702e-10
804,804,9.402230105592935e-10
805,805,0.0
806,806,1.9682689245126284e-07
807,807,4.755799942302019e-06
808,808,0.0
809,809,0.0
810,810,0.029569074723570177
811,811,0.0
812,812,0.0
813,813,0.0
814,814,0.0
815,815,7.967460813440574e-06
816,816,0.0
817,817,0.0
818,818,2.9243274468626623e-11
819,819,0.0
820,820,0.0
821,821,1.8992734052147853e-09
822,822,7.264477908108802e-11
823,823,0.0
824,824,0.0
825,825,0.00016744359499110129
826,826,1.303682223530167e-05
827,827,0.0
828,828,0.0
829,829,0.0
830,830,1.7311726829838392e-08
831,831,0.00011417155333726114
832,832,0.4630454977090571
833,833,0.0
834,834,0.0
835,835,4.8992754297927377e-08
836,836,0.0
837,837,0.0
838,838,0.0
839,839,1.3153922395758855e-12
840,840,0.3807283942416436
841,841,0.4443884722732312
842,842,0.0
843,843,0.00556455254976429
844,844,1.3766765505351941e-14
845,845,4.130685532521827e-05
846,846,1.9984014443252818e-15
847,847,2.4075336988782503e-05
848,848,0.0
849,849,2.027145384886353e-08
850,850,0.0
851,851,2.5826350429136724e-05
852,852,1.5341061754270413e-12
853,853,3.979039320256561e-13
854,854,1.981229399206086e-06
855,855,0.0
856,856,4.988241775194524e-08
857,857,0.0
858,858,2.4424906541753444e-15
859,859,0.0
860,860,0.0
861,861,0.0
862,862,0.0
863,863,0.0024983891872023545
864,864,0.0
865,865,0.0
866,866,0.0
867,867,0.00019141435882064073
868,868,0.016420234207326634
869,869,0.0
870,870,0.0
871,871,0.0
872,872,0.0
873,873,0.0001316317333566186
874,874,0.0
875,875,0.0032442213294605615
876,876,0.0
877,877,0.0
878,878,4.7056136764922485e-11
879,879,0.0
880,880,0.0
881,881,1.1223206197730207e-07
882,882,2.220446049250313e-16
883,883,6.661338147750939e-16
884,884,0.0
885,885,4.023032573741148e-09
886,886,0.0
887,887,5.911602318775522e-10
888,888,0.0
889,889,0.0
890,890,2.2870594307278225e-14
891,891,0.0
892,892,1.9317880628477724e-13
893,893,6.291913146050376e-07
894,894,0.0008572621716124162
895,895,0.03413206988455264
896,896,0.0
897,897,0.0
898,898,0.0
899,899,1.3635786277887973e-08
900,900,0.0
901,901,0.0
902,902,0.0
903,903,5.109815552906127e-07
904,904,1.3322676295501878e-15
905,905,5.401690206241483e-10
906,906,2.4868995751603507e-14
907,907,0.0
908,908,3.6111336143562767e-11
909,909,6.45281325040159e-07
910,910,0.0
911,911,5.015993564949639e-07
912,912,0.0
913,913,4.85838719055387e-06
914,914,0.0
915,915,0.0
916,916,2.220446049250313e-16
917,917,0.0
918,918,0.44051601443056265
919,919,4.439627509955635e-06
920,920,0.0
921,921,0.0
922,922,0.0
923,923,0.0
924,924,1.078328537573725e-10
925,925,0.0060104249289490985
926,926,0.0
927,927,0.4610945594674454
928,928,5.809301302839298e-05
929,929,0.0
930,930,0.00016524289518726754
931,931,0.012282731226462618
932,932,0.0
933,933,0.017293442442267604
934,934,0.0
935,935,0.0
936,936,3.002387227724057e-10
937,937,0.0
938,938,0.0
939,939,0.0
940,940,0.0
941,941,0.0014900340641508247
942,942,0.0
943,943,0.0
944,944,0.0
945,945,0.0
946,946,0.0
947,947,0.0
948,948,0.0
949,949,0.0
950,950,2.4413848961346574e-05
951,951,0.0011887252548843374
952,952,0.44747463138589205
953,953,1.4099009071344426e-08
954,954,0.0
955,955,0.0
956,956,0.0
957,957,0.0
958,958,0.0
959,959,0.005928890167191225
960,960,2.8583604950394026e-05
961,961,0.0
962,962,0.0
963,963,4.408695630786497e-12
964,964,0.0
965,965,0.0
966,966,0.0
967,967,0.0
968,968,0.0
969,969,0.0
970,970,0.0
971,971,0.0
972,972,1.4027485395473605e-08
973,973,0.0
974,974,0.0
975,975,0.0
976,976,0.0
977,977,0.0
978,978,0.0
979,979,0.0
980,980,0.0
981,981,4.440892098500626e-16
982,982,0.00012846863277027332
983,983,0.0
984,984,0.008209378403204903
985,985,0.0
986,986,0.0
987,987,0.0
988,988,0.005087049236422225
989,989,0.0
990,990,0.0
991,991,2.220446049250313e-16
992,992,0.0
993,993,0.08559797875838515
994,994,0.1468593802046283
995,995,0.0
996,996,0.16392984371082342
997,997,0.0
998,998,2.3935924295503952e-05
999,999,0.0
1000,1000,3.54694051907245e-12
1001,1001,0.0
1002,1002,0.4193587462442392
1003,1003,0.0
1004,1004,0.0
1005,1005,2.05613304160579e-13
1006,1006,0.0
1007,1007,0.0
1008,1008,0.0
1009,1009,0.0
1010,1010,0.00013603966176900517
1011,1011,0.0
1012,1012,0.1179118049677419
1013,1013,0.0
1014,1014,0.0
1015,1015,1.9093615577503442e-12
1016,1016,5.284661597215745e-14
1017,1017,0.0062311030717703275
1018,1018,0.09100303696114698
1019,1019,1.525325456441795e-05
1020,1020,0.0
1021,1021,0.0
1022,1022,0.0
1023,1023,1.943911698276679e-11
1024,1024,4.521811616253757e-07
1025,1025,9.185635131869763e-05
1026,1026,0.0
1027,1027,9.92420272094563e-06
1028,1028,0.0
1029,1029,1.756172984812565e-11
1030,1030,0.0
1031,1031,0.0
1032,1032,0.0
1033,1033,0.0
1034,1034,3.879677260343328e-06
1035,1035,0.0020584758603953146
1036,1036,3.439567794472076e-06
1037,1037,0.0
1038,1038,0.0
1039,1039,2.6210709158647205e-09
1040,1040,0.0
1041,1041,0.0
1042,1042,0.0
1043,1043,0.0
1044,1044,0.0
1045,1045,9.769962616701378e-15
1046,1046,2.77511097233063e-05
1047,1047,3.352873534367973e-14
1048,1048,0.0
1049,1049,0.0
1050,1050,0.0
1051,1051,0.0
1052,1052,0.0
1053,1053,0.0
1054,1054,0.0
1055,1055,0.0
1056,1056,0.0
1057,1057,0.0
1058,1058,8.230088035199312e-05
1059,1059,0.0
1060,1060,0.0
1061,1061,0.0
1062,1062,0.0
1063,1063,0.0008361332917991016
1064,1064,0.0
1065,1065,8.904470494286443e-10
1066,1066,0.12397327962677296
1067,1067,0.0
1068,1068,0.0
1069,1069,2.6645352591003757e-15
1070,1070,0.0
1071,1071,0.01238991820869384
1072,1072,0.0026092921690238358
1073,1073,0.0
1074,1074,0.0
1075,1075,0.0
1076,1076,0.0
1077,1077,0.0
1078,1078,0.0
1079,1079,0.0
1080,1080,2.8366584863270816e-06
1081,1081,1.533523308339113e-08
1082,1082,0.12265904155557272
1083,1083,0.0
1084,1084,0.0
1085,1085,1.222340569873026e-07
1086,1086,0.0
1087,1087,3.474563625704974e-08
1088,1088,0.0
1089,1089,3.1348892370886006e-09
1090,1090,0.0
1091,1091,0.0
1092,1092,0.0
1093,1093,0.0
1094,1094,0.0
1095,1095,0.0
1096,1096,0.0
1097,1097,0.0
1098,1098,1.7464918400378338e-11
1099,1099,0.0
1100,1100,0.0
1101,1101,2.146482991349785e-11
1102,1102,0.0
1103,1103,0.0
1104,1104,8.84912143561678e-10
1105,1105,0.0
1106,1106,0.0
1107,1107,1.6269855279693601e-06
1108,1108,0.0
1109,1109,0.0
1110,1110,5.551389103186644e-06
1111,1111,0.0
1112,1112,0.0
1113,1113,0.0
1114,1114,0.0
1115,1115,0.0
1116,1116,0.0
1117,1117,0.0
1118,1118,0.019748511062711582
1119,1119,0.0
1120,1120,0.0
1121,1121,0.05209374746578954
1122,1122,1.266300000002385e-05
1123,1123,0.0
1124,1124,0.0
1125,1125,0.0
1126,1126,0.0
1127,1127,0.0
1128,1128,4.440892098500626e-16
1129,1129,3.552713678800501e-15
1130,1130,0.0
1131,1131,2.1250716912613044e-05
1132,1132,0.0
1133,1133,0.0
1134,1134,0.002865792227965347
1135,1135,0.006979788260696451
1136,1136,0.0
1137,1137,0.0
1138,1138,0.012066528875112281
1139,1139,0.0
1140,1140,4.440892098500626e-16
1141,1141,0.0
1142,1142,0.0034070843922935357
1143,1143,0.0
1144,1144,0.0
1145,1145,0.0
1146,1146,3.6743086129220615e-08
1147,1147,0.0
1148,1148,0.0
1149,1149,0.0
1150,1150,0.0
1151,1151,0.0
1152,1152,0.0
1153,1153,2.4424906541753444e-15
1154,1154,5.688027826522557e-11
1155,1155,0.527483699748045
1156,1156,5.484501741648273e-14
1157,1157,0.3112439327829858
1158,1158,0.009191182109417384
1159,1159,4.937346008271337e-05
1160,1160,2.424727085781342e-13
1161,1161,0.0
1162,1162,0.0
1163,1163,0.0
1164,1164,0.0
1165,1165,1.7252245965160284e-08
1166,1166,0.0
1167,1167,0.0
1168,1168,0.16064200314030597
1169,1169,0.0
1170,1170,0.0
1171,1171,0.0
1172,1172,0.0
1173,1173,0.0
1174,1174,0.004410978619375894
1175,1175,6.432410160073232e-12
1176,1176,0.0
1177,1177,0.0
1178,1178,0.0
1179,1179,0.0
1180,1180,6.661338147750939e-16
1181,1181,0.0
1182,1182,0.0
1183,1183,0.0
1184,1184,0.0
1185,1185,0.0
1186,1186,0.0
1187,1187,0.0
1188,1188,4.440892098500626e-16
1189,1189,0.06029053072170121
1190,1190,0.0
1191,1191,0.0
1192,1192,0.0
1193,1193,0.0
1194,1194,0.0
1195,1195,0.0
1196,1196,0.0
1197,1197,0.0
1198,1198,0.0
1199,1199,0.0
1200,1200,1.1102230246251565e-15
1201,1201,1.6644463585180347e-12
1202,1202,0.0
1203,1203,2.1147501569895866e-06
1204,1204,0.0
1205,1205,0.0
1206,1206,0.0
1207,1207,0.0
1208,1208,0.0
1209,1209,0.0
1210,1210,0.0
1211,1211,0.0
1212,1212,0.0
1213,1213,8.864703344602098e-06
1214,1214,0.0
1215,1215,0.0
1216,1216,0.050023642228650966
1217,1217,0.0
1218,1218,3.5861091873812256e-11
1219,1219,0.0
1220,1220,2.6645352591003757e-15
1221,1221,0.0
1222,1222,4.613327327818162e-06
1223,1223,0.0
1224,1224,0.0
1225,1225,0.0
1226,1226,4.404917726130719e-06
1227,1227,0.0
1228,1228,4.353347160535037e-08
1229,1229,2.520508099468355e-05
1230,1230,6.279421427279885e-13
1231,1231,0.007951496114265266
1232,1232,6.661338147750939e-16
1233,1233,0.0
1234,1234,0.10720142942455024
1235,1235,0.0
1236,1236,4.420119392156696e-05
1237,1237,0.0
1238,1238,0.0
1239,1239,0.0
1240,1240,0.0
1241,1241,0.08417087653922639
1242,1242,3.1228353236656403e-12
1243,1243,4.992578458429264e-07
1244,1244,0.0
1245,1245,0.0
1246,1246,0.007368121642391534
1247,1247,0.0
1248,1248,0.0
1249,1249,0.0
1250,1250,0.0
1251,1251,0.0
1252,1252,5.078160114635466e-13
1253,1253,0.00011008165292225591
1254,1254,0.0
1255,1255,0.0
1256,1256,0.0021185204888442
1257,1257,0.0
1258,1258,0.0
1259,1259,0.4137743353487703
1260,1260,4.1228072392707205e-06
1261,1261,0.0
1262,1262,0.48144838501030773
1263,1263,0.0
1264,1264,2.4868995751603507e-14
1265,1265,0.4400326545478338
1266,1266,0.0
1267,1267,0.0
1268,1268,0.0
1269,1269,0.0
1270,1270,0.0
1271,1271,2.357416484244368e-10
1272,1272,0.010817236492714155
1273,1273,3.5739023962477745e-08
1274,1274,2.213447425347681e-09
1275,1275,0.0
1276,1276,0.0
1277,1277,0.0
1278,1278,1.1466826419392895e-05
1279,1279,0.0
1280,1280,0.0
1281,1281,3.2804380585504944e-05
1282,1282,0.0
1283,1283,0.4794757949260491
